SELECT  /*WELLPOINT_66E --  qryid:998919*/ 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     , 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     , 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     , 
CASE    'Group Number' 
        WHEN    'Group Number' THEN ( 
CASE    WHEN ( MOWI_gid.grp_id ) IS NULL THEN ( geis.grp_id ) 
        WHEN
        -- gdc.eff_dt >= '20060901'
        -- AND
             ( MOWI_gid.src_sys_key ) <> ( geis.mbr_src_sys_key ) THEN ( geis.grp_id )
        WHEN
        -- ( gdc.eff_dt ) < '20060901'
        -- AND
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key THEN MOWI_gid.grp_id
ELSE    geis.grp_id 
END     ) 
        WHEN    'Group Association ID' THEN ( ga.assn_id ) 
ELSE    ( geis.grp_acct_id ) 
END     , 
CASE    'None' 
        WHEN    'Group' THEN geis.grp_id 
        WHEN    'Group - Subgroup' THEN geis.grp_id || '-' || geis.subgrp_id 
        WHEN    'Group - Package' THEN geis.grp_id || '-' || geis.pkg_nbr 
        WHEN    'Group - Subgroup - Package' THEN geis.grp_id || '-' || geis.subgrp_id || '-' || geis.pkg_nbr 
ELSE    'All' 
END     , geis.hlth_cov_typ_rollup_cd , geis.hlth_cov_cls_cd , 
CASE    'NONE' 
        WHEN    'CRDW PROD TYP (HMO, POS, PPO, TRAD, EPO)' THEN ( 
CASE    WHEN 'No' = 'Yes' THEN ( 
CASE    WHEN ( geis.mbr_src_sys_key ) = 203 
        AND     ( geis.hlth_cov_cls_cd ) = 'DG' THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    geis.medcr_rel_cov_cd 
        WHEN    'S' THEN 'MEDICARE SUPP' 
        WHEN    'R' THEN 'MEDICARE HMO' 
ELSE    ( 
CASE    geis.oth_carr_prim_ind 
        WHEN    'Y' THEN ( 
CASE    geis.oth_carr_ins_cd 
        WHEN    'M' THEN ptcd.prod_typ_cd_desc || ' - MEDICARE CARVEOUT' 
ELSE    ptcd.prod_typ_cd_desc 
END     ) 
ELSE    ptcd.prod_typ_cd_desc 
END     ) 
END     ) 
END     ) 
ELSE    ( 
CASE    WHEN ( geis.mbr_src_sys_key ) = 203 
        AND     ( geis.hlth_cov_cls_cd ) = 'DG' THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    geis.medcr_rel_cov_cd 
        WHEN    'S' THEN 'MEDICARE SUPP' 
        WHEN    'R' THEN 'MEDICARE HMO' 
ELSE    ptcd.prod_typ_cd_desc 
END     ) 
END     ) 
END     ) 
        WHEN    'FACETS' THEN ( 
CASE    WHEN 'No' = 'Yes' THEN ( 
CASE    WHEN ( geis.mbr_src_sys_key ) = 203 
        AND     ( geis.hlth_cov_cls_cd ) = 'DG' THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    geis.medcr_rel_cov_cd 
        WHEN    'S' THEN ( pcd.prod_cd_desc ) || ' ' || ( geis.cov_serv_id ) || ' ' || 'MEDICARE SUPP' 
        WHEN    'R' THEN ( pcd.prod_cd_desc ) || ' ' || ( geis.cov_serv_id ) || ' ' || 'MEDICARE HMO' 
ELSE    ( 
CASE    geis.oth_carr_prim_ind 
        WHEN    'Y' THEN ( 
CASE    geis.oth_carr_ins_cd 
        WHEN    'M' THEN ( pcd.prod_cd_desc ) || ' ' || ( geis.cov_serv_id ) || ' - MEDICARE CARVEOUT' 
ELSE    ( ( pcd.prod_cd_desc ) || ' ' || ( geis.cov_serv_id ) ) 
END     ) 
ELSE    ( ( pcd.prod_cd_desc ) || ' ' || ( geis.cov_serv_id ) ) 
END     ) 
END     ) 
END     ) 
ELSE    ( 
CASE    WHEN ( geis.mbr_src_sys_key ) = 203 
        AND     ( geis.hlth_cov_cls_cd ) = 'DG' THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    geis.medcr_rel_cov_cd 
        WHEN    'S' THEN ( pcd.prod_cd_desc ) || ' ' || ( geis.cov_serv_id ) || ' ' || 'MEDICARE SUPP' 
        WHEN    'R' THEN ( pcd.prod_cd_desc ) || ' ' || ( geis.cov_serv_id ) || ' ' || 'MEDICARE HMO' 
ELSE    ( ( pcd.prod_cd_desc ) || ' ' || ( geis.cov_serv_id ) ) 
END     ) 
END     ) 
END     ) 
        WHEN    'NASCO' THEN ( 
CASE    WHEN 'No' = 'Yes' THEN ( 
CASE    geis.medcr_rel_cov_cd 
        WHEN    'S' THEN 'MEDICARE SUPP' 
        WHEN    'R' THEN 'MEDICARE HMO' 
ELSE    ( 
CASE    geis.prod_typ_cd 
        WHEN    1 THEN 'EPO' 
ELSE    ( 
CASE    geis.mbr_src_sys_key 
        WHEN    153 THEN ( 
CASE    geis.oth_carr_prim_ind 
        WHEN    'Y' THEN ( 
CASE    geis.oth_carr_ins_cd 
        WHEN    'M' THEN ( 
CASE    geis.hlth_cov_typ_rollup_cd 
        WHEN    1 THEN 'HMO' || ' - MEDICARE CARVEOUT' 
        WHEN    2 THEN 'POS' || ' - MEDICARE CARVEOUT' 
        WHEN    3 THEN 'PPO' || ' - MEDICARE CARVEOUT' 
        WHEN    4 THEN 'TRADITIONAL FIRST-DOLLAR' || ' - MEDICARE CARVEOUT' 
        WHEN    5 THEN 'TRADITIONAL CMM' || ' - MEDICARE CARVEOUT' 
ELSE    ( 
CASE    geis.prod_typ_cd 
        WHEN    2 THEN 'HMO' || ' - MEDICARE CARVEOUT' 
        WHEN    3 THEN 'POS' || ' - MEDICARE CARVEOUT' 
