SELECT  /*WELLPOINT_104E --  qryid:1102810*/
CASE    'NONE' 
        WHEN    'CRDW PROD TYP (HMO, POS, PPO, TRAD, EPO)' THEN ( 
CASE    WHEN 'No' = 'Yes' THEN ( 
CASE    WHEN ( grts.hlth_cov_cls_cd ) = 'DG' 
        AND     ( grts.src_sys_key ) = 203 THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    grts.hlth_cov_cls_cd 
        WHEN    'DG' THEN prod_typ_cd_desc || ' ' || 'DRUG' 
        WHEN    'DN' THEN 'DENTAL' 
        WHEN    'VI' THEN prod_typ_cd_desc || ' ' || 'VISION' 
        WHEN    'MH' THEN 'MENTAL HEALTH' 
        WHEN    'SA' THEN 'MENTAL HEALTH' 
        WHEN    'MS' THEN 'MENTAL HEALTH' 
ELSE    ( 
CASE    grts.medcr_rel_cov_cd 
        WHEN    'S' THEN 'MEDICARE SUPP' 
        WHEN    'R' THEN 'MEDICARE HMO' 
ELSE    ( 
CASE    grts.oth_carr_prim_ind 
        WHEN    'Y' THEN ( 
CASE    grts.oth_carr_ins_cd 
        WHEN    'M' THEN PTCD.prod_typ_cd_desc || ' - MEDICARE CARVEOUT' 
ELSE    PTCD.prod_typ_cd_desc 
END     ) 
ELSE    PTCD.prod_typ_cd_desc 
END     ) 
END     ) 
END     ) 
END     ) 
ELSE    ( 
CASE    WHEN ( grts.hlth_cov_cls_cd ) = 'DG' 
        AND     ( grts.src_sys_key ) = 203 THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    grts.hlth_cov_cls_cd 
        WHEN    'DG' THEN prod_typ_cd_desc || ' ' || 'DRUG' 
        WHEN    'DN' THEN 'DENTAL' 
        WHEN    'VI' THEN prod_typ_cd_desc || ' ' || 'VISION' 
        WHEN    'MH' THEN 'MENTAL HEALTH' 
        WHEN    'SA' THEN 'MENTAL HEALTH' 
        WHEN    'MS' THEN 'MENTAL HEALTH' 
ELSE    ( 
CASE    grts.medcr_rel_cov_cd 
        WHEN    'S' THEN 'MEDICARE SUPP' 
        WHEN    'R' THEN 'MEDICARE HMO' 
ELSE    PTCD.prod_typ_cd_desc 
END     ) 
END     ) 
END     ) 
END     ) 
        WHEN    'FACETS' THEN ( 
CASE    WHEN 'No' = 'Yes' THEN ( 
CASE    WHEN ( grts.hlth_cov_cls_cd ) = 'DG' 
        AND     ( grts.src_sys_key ) = 203 THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    grts.hlth_cov_cls_cd 
        WHEN    'DG' THEN ( PCD.prod_cd_desc ) || ' ' || ( grts.cov_serv_id ) || ' ' || 'DRUG' 
        WHEN    'DN' THEN 'DENTAL' 
        WHEN    'VI' THEN 'VISION' 
        WHEN    'MH' THEN 'MENTAL HEALTH' 
        WHEN    'SA' THEN 'MENTAL HEALTH' 
        WHEN    'MS' THEN 'MENTAL HEALTH' 
ELSE    ( 
CASE    grts.medcr_rel_cov_cd 
        WHEN    'S' THEN ( PCD.prod_cd_desc ) || ' ' || ( grts.cov_serv_id ) || ' ' || 'MEDICARE SUPP' 
        WHEN    'R' THEN ( PCD.prod_cd_desc ) || ' ' || ( grts.cov_serv_id ) || ' ' || 'MEDICARE HMO' 
ELSE    ( 
CASE    grts.oth_carr_prim_ind 
        WHEN    'Y' THEN ( 
CASE    grts.oth_carr_ins_cd 
