SELECT  /*WELLPOINT_320E --  qryid:1465379*/
case    when 'No'='Yes' then (
case    when ges.hlth_cov_cls_cd = 'DG' 
        and     ges.src_sys_key = 203 then 'MEDICARE PART D' 
        when    ( ges.hlth_cov_cls_cd ) = 'DG' 
        and     ges.src_sys_key = 199 
        and     substr(( ges.cov_serv_id ),1,2) = 'RM' then 'MO DUPLICATED DRUG' 
else    (
case    ges.hlth_cov_cls_cd 
        when    'DG' then 'DRUG' 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
        when    'MH' then 'MENTAL HEALTH' 
        when    'SA' then 'MENTAL HEALTH' 
        when    'MS' then 'MENTAL HEALTH' 
else    (
case    ges.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    ges.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    ges.oth_carr_prim_ind 
        when    'Y' then (
case    ges.oth_carr_ins_cd 
        when    'M' then 'MEDICARE CARVEOUT' 
else    'MEDICAL' 
end     ) 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ges.hlth_cov_cls_cd = 'DG' 
        and     ges.src_sys_key = 203 then 'MEDICARE PART D' 
        when    ( ges.hlth_cov_cls_cd ) = 'DG' 
        and     ges.src_sys_key = 199 
        and     substr(( ges.cov_serv_id ),1,2) = 'RM' then 'MO DUPLICATED DRUG' 
else    (
case    ges.hlth_cov_cls_cd 
        when    'DG' then 'DRUG' 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
        when    'MH' then 'MENTAL HEALTH' 
        when    'SA' then 'MENTAL HEALTH' 
        when    'MS' then 'MENTAL HEALTH' 
else    (
case    ges.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    ges.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     , 
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     , 
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     , 
case    'NONE' 
        when    'CRDW PROD TYP (HMO, POS, PPO, TRAD, EPO)' then ( 
case    when 'No'='Yes' then (
case    when ( ges.hlth_cov_cls_cd )= 'DG' 
        and     ges.src_sys_key = 203 then 'MEDICARE PART D' 
        when    ( ges.hlth_cov_cls_cd ) = 'DG' 
        and     ges.src_sys_key = 199 
        and     substr(( ges.cov_serv_id ),1,2) = 'RM' then 'MO DUPLICATED DRUG' 
else    (
case    ges.hlth_cov_cls_cd 
        when    'DG' then prod_typ_cd_desc || ' ' || 'DRUG' 
        when    'DN' then 'DENTAL' 
        when    'VI' then prod_typ_cd_desc || ' ' || 'VISION' 
        when    'MH' then 'MENTAL HEALTH' 
        when    'SA' then 'MENTAL HEALTH' 
        when    'MS' then 'MENTAL HEALTH' 
else    (
case    ges.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    ges.oth_carr_prim_ind 
        when    'Y' then (
case    ges.oth_carr_ins_cd 
        when    'M' then PTCD.prod_typ_cd_desc || ' - MEDICARE CARVEOUT' 
else    PTCD.prod_typ_cd_desc 
end     ) 
else    PTCD.prod_typ_cd_desc 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ( ges.hlth_cov_cls_cd )= 'DG' 
        and     ges.src_sys_key = 203 then 'MEDICARE PART D' 
        when    ( ges.hlth_cov_cls_cd ) = 'DG' 
        and     ges.src_sys_key = 199 
        and     substr(( ges.cov_serv_id ),1,2) = 'RM' then 'MO DUPLICATED DRUG' 
else    (
case    ges.hlth_cov_cls_cd 
        when    'DG' then prod_typ_cd_desc || ' ' || 'DRUG' 
        when    'DN' then 'DENTAL' 
        when    'VI' then prod_typ_cd_desc || ' ' || 'VISION' 
        when    'MH' then 'MENTAL HEALTH' 
        when    'SA' then 'MENTAL HEALTH' 
        when    'MS' then 'MENTAL HEALTH' 
else    (
case    ges.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    PTCD.prod_typ_cd_desc 
end     ) 
end     ) 
end     ) 
end     ) 
        when    'FACETS' then ( 
case    when 'No'='Yes' then (
case    when ( ges.hlth_cov_cls_cd )= 'DG' 
        and     ges.src_sys_key = 203 then 'MEDICARE PART D' 
        when    ( ges.hlth_cov_cls_cd ) = 'DG' 
        and     ges.src_sys_key = 199 
        and     substr(( ges.cov_serv_id ),1,2) = 'RM' then 'MO DUPLICATED DRUG' 
else    (
case    ges.hlth_cov_cls_cd 
        when    'DG' then ( PCD.prod_cd_desc )||' '||(ges.cov_serv_id )||' '||'DRUG' 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
        when    'MH' then 'MENTAL HEALTH' 
