SELECT  /*WELLPOINT_63E --  qryid:991945*/ 
case    'Group Number' 
        when    'Group Number' then (
case    when ( MOWI_gid.grp_id )is null then ( gpus.grp_id ) 
        when
        -- gdc.eff_dt >= '20060901'
        -- and
             ( MOWI_gid.src_sys_key )<> ( gdc.src_sys_key ) then ( gpus.grp_id )
        when
        -- ( gdc.eff_dt ) < '20060901'
        -- and
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key then MOWI_gid.grp_id
else    gpus.grp_id 
end     ) 
        when    'Group Association ID' then ( ga.assn_id ) 
else    ( gpus.grp_acct_id ) 
end     , 
case    'None' 
        when    'Group' then gpus.grp_id 
        when    'Group - Subgroup' then gpus.grp_id||'-'||gpus.subgrp_id 
        when    'Group - Package' then gpus.grp_id||'-'||gpus.pkg_nbr 
        when    'Group - Subgroup - Package' then gpus.grp_id||'-'||gpus.subgrp_id||'-'||gpus.pkg_nbr 
else    'All' 
end     , 
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     , 
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     , 
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     , gpus.SERV_DT_MBR_AGE_RNG_CD, GCD.gndr_cd_desc, 
case    when 'No'='Yes' then (
case    when gpus.clm_src_sys_key in (161,201) 
        and     gpus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gpus.clm_src_sys_key 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    gpus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gpus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gpus.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    gpus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    gpus.oth_carr_prim_ind 
        when    'Y' then (
case    gpus.oth_carr_ins_cd 
        when    'M' then 'MEDICARE CARVEOUT' 
else    'MEDICAL' 
end     ) 
