SELECT  /*WELLPOINT_139E --  qryid:1162175*/
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     , 
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     , 
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     , 
case    'Group Number' 
        when    'Group Number' then (
case    when ( MOWI_gid.grp_id )is null then ( ghs.grp_id ) 
        when
        -- gdc.eff_dt >= '20060901'
        -- and
             ( MOWI_gid.src_sys_key )<> ( gdc.src_sys_key ) then ( ghs.grp_id )
        when
        -- ( gdc.eff_dt ) < '20060901'
        -- and
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key then MOWI_gid.grp_id
else    ghs.grp_id 
end     ) 
        when    'Group Association ID' then ( ga.assn_id ) 
else    ( ghs.grp_acct_id ) 
end     , ghs.grp_id, 
case    'None' 
        when    'Group' then ghs.grp_id 
        when    'Group - Subgroup' then ghs.grp_id||'-'||ghs.subgrp_id 
        when    'Group - Package' then ghs.grp_id||'-'||ghs.pkg_nbr 
        when    'Group - Subgroup - Package' then ghs.grp_id||'-'||ghs.subgrp_id||'-'||ghs.pkg_nbr 
else    'All' 
end     , gdc.name, ghs.pd_prd, 
case    'NONE' 
        when    'CRDW PROD TYP (HMO, POS, PPO, TRAD, EPO)' then ( 
case    when 'No'='Yes' then (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    201 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    ghs.oth_carr_prim_ind 
        when    'Y' then (
case    ghs.oth_carr_ins_cd 
        when    'M' then (PTCD.prod_typ_cd_desc) || ' - MEDICARE CARVEOUT' 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    201 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
        when    'FACETS' then ( 
case    when 'No'='Yes' then (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'DRUG' 
        when    201 then ( PCD.prod_cd_desc )||' ' ||(ghs.cov_serv_id )||' '||'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'MEDICARE SUPP' 
        when    'R' then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'MEDICARE HMO' 
else    (
case    ghs.oth_carr_prim_ind 
        when    'Y' then (
case    ghs.oth_carr_ins_cd 
        when    'M' then ( PCD.prod_cd_desc ) || ' ' || (ghs.cov_serv_id )||' - MEDICARE CARVEOUT' 
else    (( PCD.prod_cd_desc ) || ' ' || ( ghs.cov_serv_id )) 
end     ) 
else    (( PCD.prod_cd_desc ) || ' ' || ( ghs.cov_serv_id )) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'DRUG' 
        when    201 then ( PCD.prod_cd_desc )||' ' ||(ghs.cov_serv_id )||' '||'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
